,Branch,Customer_type,Gender,Product_line,Unit_price,Quantity,Tax_5%,Total,Payment,cogs,gross_margin_percentage,gross_income,Rating,product_is_good
0,0.0,0.0,0.0,5.0,74.0,7.0,26.0,548.0,0.0,522.0,4.0,26.0,9.0,1.0
1,2.0,1.0,0.0,2.0,15.0,5.0,3.0,80.0,1.0,76.0,4.0,3.0,9.0,1.0
2,0.0,1.0,1.0,4.0,46.0,7.0,16.0,340.0,2.0,324.0,4.0,16.0,7.0,1.0
3,0.0,0.0,1.0,5.0,58.0,8.0,23.0,489.0,0.0,465.0,4.0,23.0,8.0,1.0
4,0.0,1.0,1.0,3.0,86.0,7.0,30.0,634.0,0.0,604.0,4.0,30.0,5.0,0.0
5,2.0,1.0,1.0,2.0,85.0,7.0,29.0,627.0,0.0,597.0,4.0,29.0,4.0,0.0
6,0.0,0.0,0.0,2.0,68.0,6.0,20.0,433.0,0.0,413.0,4.0,20.0,5.0,0.0
7,2.0,1.0,0.0,4.0,73.0,10.0,36.0,772.0,0.0,735.0,4.0,36.0,8.0,1.0
8,0.0,0.0,0.0,5.0,36.0,2.0,3.0,76.0,2.0,72.0,4.0,3.0,7.0,1.0
9,1.0,0.0,0.0,1.0,54.0,3.0,8.0,172.0,2.0,164.0,4.0,8.0,5.0,0.0
10,1.0,0.0,0.0,0.0,14.0,4.0,2.0,60.0,0.0,57.0,4.0,2.0,4.0,0.0
11,1.0,0.0,1.0,2.0,25.0,4.0,5.0,107.0,1.0,102.0,4.0,5.0,6.0,0.0
12,0.0,1.0,0.0,2.0,46.0,5.0,11.0,246.0,0.0,234.0,4.0,11.0,7.0,1.0
13,0.0,1.0,1.0,1.0,43.0,10.0,21.0,453.0,0.0,431.0,4.0,21.0,8.0,1.0
14,0.0,1.0,0.0,5.0,71.0,10.0,35.0,749.0,1.0,713.0,4.0,35.0,5.0,0.0
15,1.0,0.0,0.0,3.0,93.0,6.0,28.0,590.0,1.0,562.0,4.0,28.0,4.0,0.0
16,0.0,0.0,0.0,5.0,68.0,7.0,24.0,506.0,2.0,482.0,4.0,24.0,4.0,0.0
17,0.0,1.0,1.0,3.0,72.0,6.0,21.0,457.0,2.0,435.0,4.0,21.0,6.0,0.0
18,0.0,1.0,1.0,1.0,54.0,3.0,8.0,172.0,2.0,164.0,4.0,8.0,8.0,1.0
19,1.0,1.0,0.0,4.0,40.0,2.0,4.0,84.0,0.0,80.0,4.0,4.0,4.0,0.0
20,2.0,0.0,1.0,2.0,86.0,5.0,21.0,451.0,0.0,430.0,4.0,21.0,4.0,0.0
21,1.0,1.0,1.0,5.0,87.0,3.0,13.0,277.0,0.0,263.0,4.0,13.0,5.0,0.0
22,1.0,1.0,1.0,4.0,33.0,2.0,3.0,69.0,2.0,66.0,4.0,3.0,4.0,0.0
23,0.0,1.0,1.0,2.0,34.0,5.0,8.0,181.0,0.0,172.0,4.0,8.0,9.0,1.0
24,0.0,0.0,1.0,3.0,88.0,3.0,13.0,279.0,0.0,265.0,4.0,13.0,6.0,0.0
25,0.0,0.0,0.0,4.0,52.0,8.0,21.0,441.0,2.0,420.0,4.0,21.0,8.0,1.0
26,1.0,1.0,1.0,0.0,33.0,1.0,1.0,35.0,1.0,33.0,4.0,1.0,6.0,0.0
27,0.0,1.0,0.0,0.0,87.0,2.0,8.0,184.0,2.0,175.0,4.0,8.0,7.0,1.0
28,1.0,1.0,0.0,1.0,88.0,5.0,22.0,463.0,1.0,441.0,4.0,22.0,9.0,1.0
29,0.0,1.0,1.0,5.0,24.0,9.0,11.0,235.0,1.0,224.0,4.0,11.0,7.0,1.0
30,1.0,1.0,1.0,0.0,94.0,5.0,23.0,494.0,2.0,470.0,4.0,23.0,4.0,0.0
31,1.0,0.0,1.0,3.0,78.0,9.0,35.0,737.0,1.0,702.0,4.0,35.0,4.0,0.0
32,1.0,1.0,1.0,3.0,83.0,8.0,33.0,703.0,1.0,670.0,4.0,33.0,5.0,0.0
33,0.0,1.0,1.0,5.0,96.0,2.0,9.0,202.0,2.0,193.0,4.0,9.0,5.0,0.0
34,2.0,0.0,0.0,1.0,99.0,4.0,19.0,417.0,0.0,397.0,4.0,19.0,7.0,1.0
35,2.0,0.0,0.0,3.0,68.0,1.0,3.0,71.0,0.0,68.0,4.0,3.0,6.0,0.0
36,0.0,0.0,1.0,3.0,62.0,5.0,15.0,328.0,0.0,313.0,4.0,15.0,7.0,1.0
37,0.0,1.0,0.0,2.0,60.0,9.0,27.0,575.0,0.0,547.0,4.0,27.0,4.0,0.0
38,2.0,1.0,0.0,5.0,54.0,8.0,21.0,461.0,0.0,439.0,4.0,21.0,7.0,1.0
39,1.0,0.0,1.0,4.0,30.0,8.0,12.0,253.0,1.0,240.0,4.0,12.0,7.0,1.0
40,1.0,0.0,0.0,4.0,86.0,1.0,4.0,91.0,0.0,86.0,4.0,4.0,7.0,1.0
41,2.0,0.0,1.0,4.0,56.0,2.0,5.0,117.0,1.0,112.0,4.0,5.0,6.0,0.0
42,1.0,0.0,0.0,3.0,69.0,6.0,20.0,435.0,1.0,414.0,4.0,20.0,5.0,0.0
43,2.0,0.0,0.0,1.0,98.0,8.0,39.0,829.0,1.0,789.0,4.0,39.0,7.0,1.0
44,2.0,0.0,1.0,5.0,15.0,2.0,1.0,32.0,1.0,30.0,4.0,1.0,7.0,1.0
45,1.0,0.0,0.0,2.0,93.0,4.0,18.0,394.0,1.0,375.0,4.0,18.0,9.0,1.0
46,1.0,0.0,1.0,5.0,56.0,9.0,25.0,535.0,2.0,510.0,4.0,25.0,8.0,1.0
47,1.0,0.0,0.0,1.0,20.0,9.0,9.0,189.0,0.0,180.0,4.0,9.0,4.0,0.0
48,1.0,0.0,1.0,2.0,18.0,6.0,5.0,119.0,2.0,113.0,4.0,5.0,8.0,1.0
49,2.0,0.0,0.0,0.0,82.0,10.0,41.0,867.0,0.0,826.0,4.0,41.0,7.0,1.0
50,2.0,0.0,1.0,1.0,91.0,7.0,31.0,671.0,1.0,639.0,4.0,31.0,9.0,1.0
51,0.0,0.0,0.0,1.0,44.0,5.0,11.0,234.0,1.0,222.0,4.0,11.0,8.0,1.0
52,1.0,0.0,0.0,0.0,17.0,4.0,3.0,75.0,0.0,71.0,4.0,3.0,6.0,0.0
53,2.0,0.0,1.0,0.0,15.0,1.0,0.0,16.0,2.0,15.0,4.0,0.0,6.0,0.0
54,1.0,1.0,1.0,4.0,16.0,2.0,1.0,33.0,0.0,32.0,4.0,1.0,6.0,0.0
55,2.0,1.0,0.0,2.0,85.0,8.0,34.0,722.0,1.0,687.0,4.0,34.0,8.0,1.0
56,0.0,0.0,1.0,4.0,44.0,2.0,4.0,93.0,1.0,88.0,4.0,4.0,5.0,0.0
57,0.0,1.0,1.0,5.0,89.0,8.0,35.0,752.0,0.0,716.0,4.0,35.0,6.0,0.0
58,0.0,0.0,0.0,4.0,72.0,10.0,36.0,759.0,1.0,723.0,4.0,36.0,5.0,0.0
59,2.0,1.0,1.0,2.0,30.0,6.0,9.0,192.0,1.0,183.0,4.0,9.0,9.0,1.0
60,2.0,0.0,0.0,3.0,24.0,3.0,3.0,77.0,2.0,74.0,4.0,3.0,10.0,1.0
61,2.0,1.0,1.0,4.0,55.0,6.0,16.0,351.0,0.0,334.0,4.0,16.0,7.0,1.0
62,1.0,0.0,0.0,3.0,55.0,9.0,24.0,520.0,0.0,495.0,4.0,24.0,10.0,1.0
63,0.0,0.0,1.0,3.0,15.0,10.0,7.0,166.0,2.0,158.0,4.0,7.0,8.0,1.0
64,1.0,0.0,1.0,5.0,75.0,4.0,15.0,318.0,1.0,302.0,4.0,15.0,7.0,1.0
65,0.0,0.0,1.0,5.0,15.0,10.0,7.0,166.0,1.0,158.0,4.0,7.0,5.0,0.0
66,2.0,1.0,0.0,5.0,33.0,2.0,3.0,70.0,0.0,66.0,4.0,3.0,6.0,0.0
67,1.0,0.0,0.0,0.0,97.0,6.0,29.0,614.0,0.0,585.0,4.0,29.0,9.0,1.0
68,0.0,1.0,1.0,3.0,78.0,10.0,39.0,827.0,1.0,787.0,4.0,39.0,6.0,0.0
69,0.0,0.0,0.0,5.0,18.0,1.0,0.0,19.0,1.0,18.0,4.0,0.0,4.0,0.0
70,2.0,1.0,1.0,1.0,89.0,10.0,44.0,939.0,2.0,894.0,4.0,44.0,9.0,1.0
71,2.0,1.0,1.0,0.0,62.0,10.0,31.0,652.0,1.0,621.0,4.0,31.0,5.0,0.0
72,1.0,0.0,0.0,1.0,48.0,3.0,7.0,152.0,0.0,145.0,4.0,7.0,4.0,0.0
73,2.0,1.0,0.0,2.0,75.0,6.0,22.0,478.0,1.0,455.0,4.0,22.0,8.0,1.0
74,0.0,1.0,1.0,4.0,74.0,9.0,33.0,705.0,0.0,672.0,4.0,33.0,9.0,1.0
75,2.0,1.0,0.0,2.0,41.0,10.0,20.0,437.0,2.0,416.0,4.0,20.0,5.0,0.0
76,2.0,0.0,1.0,0.0,49.0,9.0,22.0,463.0,2.0,441.0,4.0,22.0,8.0,1.0
77,0.0,0.0,0.0,0.0,20.0,9.0,9.0,189.0,2.0,180.0,4.0,9.0,5.0,0.0
78,2.0,0.0,0.0,1.0,78.0,10.0,39.0,822.0,0.0,783.0,4.0,39.0,6.0,0.0
