,Branch,Customer_type,Gender,Product_line,Unit_price,Quantity,Tax_5%,Total,Date,Payment,cogs,gross_margin_percentage,gross_income,Rating
0,0.0,0.0,0.0,5.0,74.69,7,26.1415,548.9715,2019,0.0,522.83,4.761904762,26.1415,9.1
1,2.0,1.0,0.0,2.0,15.28,5,3.82,80.22,2019,1.0,76.4,4.761904762,3.82,9.6
2,0.0,1.0,1.0,4.0,46.33,7,16.2155,340.5255,2019,2.0,324.31,4.761904762,16.2155,7.4
3,0.0,0.0,1.0,5.0,58.22,8,23.288,489.048,2019,0.0,465.76,4.761904762,23.288,8.4
4,0.0,1.0,1.0,3.0,86.31,7,30.2085,634.3785,2019,0.0,604.17,4.761904762,30.2085,5.3
5,2.0,1.0,1.0,2.0,85.39,7,29.8865,627.6165,2019,0.0,597.73,4.761904762,29.8865,4.1
6,0.0,0.0,0.0,2.0,68.84,6,20.652,433.692,2019,0.0,413.04,4.761904762,20.652,5.8
7,2.0,1.0,0.0,4.0,73.56,10,36.78,772.38,2019,0.0,735.6,4.761904762,36.78,8.0
8,0.0,0.0,0.0,5.0,36.26,2,3.626,76.146,2019,2.0,72.52,4.761904762,3.626,7.2
9,1.0,0.0,0.0,1.0,54.84,3,8.226,172.746,2019,2.0,164.52,4.761904762,8.226,5.9
10,1.0,0.0,0.0,0.0,14.48,4,2.896,60.816,2019,0.0,57.92,4.761904762,2.896,4.5
11,1.0,0.0,1.0,2.0,25.51,4,5.102,107.142,2019,1.0,102.04,4.761904762,5.102,6.8
12,0.0,1.0,0.0,2.0,46.95,5,11.7375,246.4875,2019,0.0,234.75,4.761904762,11.7375,7.1
13,0.0,1.0,1.0,1.0,43.19,10,21.595,453.495,2019,0.0,431.9,4.761904762,21.595,8.2
14,0.0,1.0,0.0,5.0,71.38,10,35.69,749.49,2019,1.0,713.8,4.761904762,35.69,5.7
15,1.0,0.0,0.0,3.0,93.72,6,28.116,590.436,2019,1.0,562.32,4.761904762,28.116,4.5
16,0.0,0.0,0.0,5.0,68.93,7,24.1255,506.6355,2019,2.0,482.51,4.761904762,24.1255,4.6
17,0.0,1.0,1.0,3.0,72.61,6,21.783,457.443,2019,2.0,435.66,4.761904762,21.783,6.9
18,0.0,1.0,1.0,1.0,54.67,3,8.2005,172.2105,2019,2.0,164.01,4.761904762,8.2005,8.6
19,1.0,1.0,0.0,4.0,40.3,2,4.03,84.63,2019,0.0,80.6,4.761904762,4.03,4.4
20,2.0,0.0,1.0,2.0,86.04,5,21.51,451.71,2019,0.0,430.2,4.761904762,21.51,4.8
21,1.0,1.0,1.0,5.0,87.98,3,13.197,277.137,2019,0.0,263.94,4.761904762,13.197,5.1
22,1.0,1.0,1.0,4.0,33.2,2,3.32,69.72,2019,2.0,66.4,4.761904762,3.32,4.4
23,0.0,1.0,1.0,2.0,34.56,5,8.64,181.44,2019,0.0,172.8,4.761904762,8.64,9.9
24,0.0,0.0,1.0,3.0,88.63,3,13.2945,279.1845,2019,0.0,265.89,4.761904762,13.2945,6.0
25,0.0,0.0,0.0,4.0,52.59,8,21.036,441.756,2019,2.0,420.72,4.761904762,21.036,8.5
26,1.0,1.0,1.0,0.0,33.52,1,1.676,35.196,2019,1.0,33.52,4.761904762,1.676,6.7
27,0.0,1.0,0.0,0.0,87.67,2,8.767,184.107,2019,2.0,175.34,4.761904762,8.767,7.7
28,1.0,1.0,0.0,1.0,88.36,5,22.09,463.89,2019,1.0,441.8,4.761904762,22.09,9.6
29,0.0,1.0,1.0,5.0,24.89,9,11.2005,235.2105,2019,1.0,224.01,4.761904762,11.2005,7.4
30,1.0,1.0,1.0,0.0,94.13,5,23.5325,494.1825,2019,2.0,470.65,4.761904762,23.5325,4.8
31,1.0,0.0,1.0,3.0,78.07,9,35.1315,737.7615,2019,1.0,702.63,4.761904762,35.1315,4.5
32,1.0,1.0,1.0,3.0,83.78,8,33.512,703.752,2019,1.0,670.24,4.761904762,33.512,5.1
33,0.0,1.0,1.0,5.0,96.58,2,9.658,202.818,2019,2.0,193.16,4.761904762,9.658,5.1
34,2.0,0.0,0.0,1.0,99.42,4,19.884,417.564,2019,0.0,397.68,4.761904762,19.884,7.5
35,2.0,0.0,0.0,3.0,68.12,1,3.406,71.526,2019,0.0,68.12,4.761904762,3.406,6.8
36,0.0,0.0,1.0,3.0,62.62,5,15.655,328.755,2019,0.0,313.1,4.761904762,15.655,7.0
37,0.0,1.0,0.0,2.0,60.88,9,27.396,575.316,2019,0.0,547.92,4.761904762,27.396,4.7
38,2.0,1.0,0.0,5.0,54.92,8,21.968,461.328,2019,0.0,439.36,4.761904762,21.968,7.6
39,1.0,0.0,1.0,4.0,30.12,8,12.048,253.008,2019,1.0,240.96,4.761904762,12.048,7.7
40,1.0,0.0,0.0,4.0,86.72,1,4.336,91.056,2019,0.0,86.72,4.761904762,4.336,7.9
41,2.0,0.0,1.0,4.0,56.11,2,5.611,117.831,2019,1.0,112.22,4.761904762,5.611,6.3
42,1.0,0.0,0.0,3.0,69.12,6,20.736,435.456,2019,1.0,414.72,4.761904762,20.736,5.6
43,2.0,0.0,0.0,1.0,98.7,8,39.48,829.08,2019,1.0,789.6,4.761904762,39.48,7.6
44,2.0,0.0,1.0,5.0,15.37,2,1.537,32.277,2019,1.0,30.74,4.761904762,1.537,7.2
45,1.0,0.0,0.0,2.0,93.96,4,18.792,394.632,2019,1.0,375.84,4.761904762,18.792,9.5
46,1.0,0.0,1.0,5.0,56.69,9,25.5105,535.7205,2019,2.0,510.21,4.761904762,25.5105,8.4
47,1.0,0.0,0.0,1.0,20.01,9,9.0045,189.0945,2019,0.0,180.09,4.761904762,9.0045,4.1
48,1.0,0.0,1.0,2.0,18.93,6,5.679,119.259,2019,2.0,113.58,4.761904762,5.679,8.1
49,2.0,0.0,0.0,0.0,82.63,10,41.315,867.615,2019,0.0,826.3,4.761904762,41.315,7.9
